<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\cyfitter.h" value="NONE;" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ADXRS_RATE_aliases.h" value="NONE;ADXRS_RATE" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\GYRO_DAC_aliases.h" value="NONE;GYRO_DAC" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ECSPI_CLK.c" value="DP8051_C_FILE;ECSPI_CLK" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ECSPI_CLK.h" value="NONE;ECSPI_CLK" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ECSPI_CLK_aliases.h" value="NONE;ECSPI_CLK" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\Control_Reg_LED.c" value="DP8051_C_FILE;Control_Reg_LED" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\Control_Reg_LED.h" value="NONE;Control_Reg_LED" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\LED_OK.c" value="DP8051_C_FILE;LED_OK" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\LED_OK.h" value="NONE;LED_OK" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\LED_OK_aliases.h" value="NONE;LED_OK" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ADXRS_MOSI.c" value="DP8051_C_FILE;ADXRS_MOSI" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ADXRS_MOSI.h" value="NONE;ADXRS_MOSI" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ADXRS_MOSI_aliases.h" value="NONE;ADXRS_MOSI" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ADXRS_MISO.c" value="DP8051_C_FILE;ADXRS_MISO" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ADXRS_MISO.h" value="NONE;ADXRS_MISO" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ADXRS_MISO_aliases.h" value="NONE;ADXRS_MISO" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\EEPROM.c" value="DP8051_C_FILE;EEPROM" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\EEPROM.h" value="NONE;EEPROM" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\AMuxSeq.c" value="DP8051_C_FILE;AMuxSeq" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\AMuxSeq.h" value="NONE;AMuxSeq" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\isr_CTRL.c" value="DP8051_C_FILE;isr_CTRL" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\isr_CTRL.h" value="NONE;isr_CTRL" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\Clock_CTRL.c" value="DP8051_C_FILE;Clock_CTRL" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\Clock_CTRL.h" value="NONE;Clock_CTRL" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\QuadDec.c" value="DP8051_C_FILE;QuadDec" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\QuadDec.h" value="NONE;QuadDec" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\QuadDec_PM.c" value="DP8051_C_FILE;QuadDec" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ENC_A.c" value="DP8051_C_FILE;ENC_A" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ENC_A.h" value="NONE;ENC_A" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ENC_A_aliases.h" value="NONE;ENC_A" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ENC_B.c" value="DP8051_C_FILE;ENC_B" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ENC_B.h" value="NONE;ENC_B" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ENC_B_aliases.h" value="NONE;ENC_B" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\Clock_ENC.c" value="DP8051_C_FILE;Clock_ENC" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\Clock_ENC.h" value="NONE;Clock_ENC" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ECSPI_CS.c" value="DP8051_C_FILE;ECSPI_CS" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ECSPI_CS.h" value="NONE;ECSPI_CS" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ECSPI_CS_aliases.h" value="NONE;ECSPI_CS" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\IDAC8_ANGLE.c" value="DP8051_C_FILE;IDAC8_ANGLE" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\IDAC8_ANGLE.h" value="NONE;IDAC8_ANGLE" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\IDAC8_ANGLE_PM.c" value="DP8051_C_FILE;IDAC8_ANGLE" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\IDAC8_ANGLE_OFFSET.c" value="DP8051_C_FILE;IDAC8_ANGLE_OFFSET" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\IDAC8_ANGLE_OFFSET.h" value="NONE;IDAC8_ANGLE_OFFSET" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\IDAC8_ANGLE_OFFSET_PM.c" value="DP8051_C_FILE;IDAC8_ANGLE_OFFSET" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\Clock_LED.c" value="DP8051_C_FILE;Clock_LED" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\Clock_LED.h" value="NONE;Clock_LED" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ECSPI_MOSI.c" value="DP8051_C_FILE;ECSPI_MOSI" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ECSPI_MOSI.h" value="NONE;ECSPI_MOSI" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ECSPI_MOSI_aliases.h" value="NONE;ECSPI_MOSI" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ECSPI_MISO.c" value="DP8051_C_FILE;ECSPI_MISO" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ECSPI_MISO.h" value="NONE;ECSPI_MISO" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ECSPI_MISO_aliases.h" value="NONE;ECSPI_MISO" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\Clock_ENC_2.c" value="DP8051_C_FILE;Clock_ENC_2" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\Clock_ENC_2.h" value="NONE;Clock_ENC_2" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\Counter_LED.c" value="DP8051_C_FILE;Counter_LED" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\Counter_LED.h" value="NONE;Counter_LED" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\Counter_LED_PM.c" value="DP8051_C_FILE;Counter_LED" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ADC_Ext_CP_Clk.c" value="DP8051_C_FILE;ADC_Ext_CP_Clk" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ADC_Ext_CP_Clk.h" value="NONE;ADC_Ext_CP_Clk" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ADC_theACLK.c" value="DP8051_C_FILE;ADC_theACLK" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\ADC_theACLK.h" value="NONE;ADC_theACLK" />
  <file name="C:\Documents and Settings\user\Documenti\PSoC Creator\GYROSENS\Vers.0.0-T00 2012-1213 (creator 2.1 - verify pinout)\GyroSens-00\GyroSens-00.cydsn\autoseltemp\QuadDec_Cnt16.c" value="DP8051_C_FILE;QuadDec_Cnt16" />
